ward_name,Searches,Completed Trips,Cancelled Bookings,Booking Cancellation Rate,Average Distance per Trip (km),Base Points
A Narayanapura,3983,879,580,0.384790323,8.116262258,37.20406992
AECS Layout,7250,1394,814,0.331520968,19.06357182,32.6519573
Adugodi,13846,3056,1755,0.324256452,14.90788489,24.11181967
Agara,16308,3802,1767,0.295193548,12.3745112,20.77813391
Agaram,1371,300,183,0.276143548,3.964354168,39.92269025
Agrahara,61,21,8,0.057258065,3.963895886,40.95349993
Agrahara Dasarahalli,318,157,54,0.147927419,2.103588631,40.78985735
Ajizsait Nagara,6,0,1,0.016129032,17.45734677,70.99718833
Amrutahalli,2934,971,574,0.238829032,12.42118522,37.7362201
Anjanapura,1937,701,286,0.217540323,14.45337898,38.93316051
Arakere,3304,1008,481,0.262879032,1.391105392,37.36816425
Aramane Nagara,5064,1781,892,0.292203226,19.42828719,35.24734952
Aravindanagara,31,12,5,0.048387097,16.81641018,70.9837127
Ashoka Pillar,2256,755,381,0.263559677,5.034443103,38.72146963
Ashokapuram,14,8,1,0.008064516,4.454674377,70.98512639
Attiguppe,1153,565,180,0.177814516,4.484685687,39.80179229
Atturu Layout,985,364,190,0.300382258,6.780602616,40.5457209
Avalahalli,614,260,134,0.237122581,10.9703722,40.71763827
Azad Nagar,294,122,55,0.178096774,9.206955354,40.90929868
BTM Layout,6763,1529,1084,0.370733871,6.533353664,33.52716956
Babusab Palya,4366,1081,682,0.297390323,12.625205,36.17406888
Bagalakunte,682,230,111,0.225483871,3.650383352,40.58158034
Banasavadi,4540,1360,650,0.289969355,6.550748322,35.91068529
Banashankari Temple ward,714,226,146,0.256166129,7.960875023,40.6733595
Bande Mutt,1419,541,232,0.222709677,9.6653297,39.62095357
Bannimantapa,16,6,6,0.096774194,15.91834327,71.06625177
Bannimantapa Hudco Badavane,33,8,4,0.040322581,4.793801861,70.97469761
Bapuji Nagar,135,45,32,0.218280645,10.77045433,41.25748141
Basavanagudi,1592,757,263,0.175514516,12.25587681,39.22893893
Basavanapura,1954,496,285,0.228441935,1.882557842,38.95501767
Basaveshwara Nagar,461,261,55,0.112466129,12.54335219,40.52253332
Begur,3116,747,392,0.296604839,4.23995835,37.78017567
Belathur,4794,1230,793,0.327779032,2.235980267,35.79368292
Bellanduru,17830,3136,2268,0.388777419,19.02882521,19.39350324
Bharathi Nagar,803,233,139,0.247487097,19.34700863,40.51936471
Bilekhalli,4131,1001,584,0.275627419,16.35954961,36.36457163
Binnipete,448,167,121,0.304151613,6.787661614,41.25801667
Bommanahalli,1476,323,231,0.278225806,2.855770166,39.79781361
Byatarayanapura,2780,1081,524,0.250340323,14.0004275,37.98528853
Byrasandra,5572,1999,829,0.220045161,9.362897381,34.26025551
C V Raman Nagar,7020,1601,1069,0.33063871,3.318726462,32.94299584
Chalavadipalya,225,74,51,0.202883871,10.40836129,41.0831782
Chamrajapet,1694,645,355,0.237791935,1.653381901,39.32919489
Chamundi Nagara,1014,375,182,0.239104839,18.27708764,40.21083641
Chamundipuram,10,5,2,0.016129032,5.91681965,70.99203535
Chanakya,828,239,170,0.350901613,13.5879234,41.0440973
Chandra Layout,444,210,90,0.183625806,6.922510446,40.73406174
Chatrapati Shivaji,2489,827,594,0.379590323,10.8812924,39.09293459
Chickpete,1247,320,388,0.321053226,11.38749531,40.32381183
Chokkasandra,1610,407,328,0.296983871,4.512234655,39.72229719
Chowdeswari Ward,981,311,204,0.243470968,19.42210793,40.27231138
Chunchaghatta,2524,793,338,0.202977419,15.72752364,38.12184519
Cottonpete,543,177,143,0.277672581,18.85047989,40.99697814
Dattagalli,30,9,3,0.032258065,18.00171966,70.97329439
Dattatreya Temple,1121,495,213,0.191441935,12.3600996,39.88830424
Dayananda Nagar,258,125,51,0.173104839,18.51561047,40.93989691
Deen Dayalu Ward,823,291,153,0.190703226,2.681357539,40.26966053
Defence Colony,1091,354,240,0.307169355,4.723674386,40.44627856
Devara Jeevanahalli,55,8,13,0.106451613,1.859318489,41.03371054
Devarachikkanahalli,2589,587,336,0.268754839,7.181276285,38.31737326
Devaraj Urs Nagar,134,43,43,0.210841935,8.384868504,41.23004058
Devarajamohalla,48,21,8,0.0793,6.155631604,70.99733715
Devasandra,2936,825,522,0.336646774,16.74601267,38.24026931
Dharmaraya Swamy Temple Ward,3702,927,702,0.344812903,7.778313207,37.30355781
Dodda Bidarakallu,643,213,140,0.261998387,6.337755684,40.7920235
Dodda Bommasandra,1144,448,221,0.219956452,11.31122558,39.96425204
Dodda Nekkundi,7439,1492,935,0.324916129,3.677560275,32.36945809
Doddagollarahatti,837,335,130,0.203903226,16.24174263,40.29850435
Doddakanahalli,19576,3913,2345,0.333280645,2.41646223,16.78358084
Domlur,8404,2009,993,0.297754839,19.7508518,30.97408897
Dr. Raj Kumar Ward,824,379,153,0.223840323,15.67265062,40.39200321
Ejipura,6761,1777,1062,0.374796774,4.775597949,33.55700722
Gali Anjenaya Temple ward,928,384,167,0.285546774,1.104920225,40.54091799
Gandhinagar,5055,1924,950,0.328019355,16.49376714,35.45886947
Gandhinagara,5,3,1,0.005375806,14.43028953,70.99639536
Ganesh Mandir ward,1801,878,321,0.189045161,14.85113619,39.00409032
Ganga Nagar,1722,731,334,0.262767742,15.65413659,39.40564098
Gangothri Ward,51,26,3,0.018816129,2.406848383,40.94006243
Garudachar Playa,2515,611,366,0.300129032,7.810848842,38.57333782
Gathripuram 1St Stage,27,6,1,0.008064516,3.201512131,70.96837921
Gayithri Nagar,711,331,131,0.187516129,17.39896509,40.40309515
Girinagar,1376,760,221,0.155664516,12.84266441,39.44803466
Giriyabovipallya,10,4,2,0.013440323,7.287062472,70.99131982
"Gokulam,Brudhavana",56,27,5,0.045698387,2.207608655,40.94922987
Gottigere,1247,517,234,0.279996774,6.908664113,40.10171901
"Gousianagara Ablock,Usmaniya Block",2,1,1,0.008064516,7.178483119,71.00058533
Govindaraja Nagar,532,282,86,0.142124194,14.86251739,40.49902385
Gunduraonagara,8,2,1,0.008064516,13.11359196,70.99285586
Gurappanapalya,2314,585,479,0.320572581,17.85704211,38.94647912
HAL Airport,2109,471,239,0.277983871,9.972083578,38.98114357
HRBR Layout,4645,1800,783,0.256966129,3.272290673,35.61296387
HSR - Singasandra,7898,1705,1212,0.410206452,14.55165096,32.34244332
Hagadur,3140,699,485,0.339453226,15.45491592,37.99454436
Hampi Nagar,884,409,153,0.212608065,11.66426675,40.27058782
Hanumanth Nagar,975,463,146,0.193485484,15.64837642,40.08346753
Hebbala,2127,814,419,0.269553226,10.38211633,38.91641035
Hebbalu Lakshmikanthanagar,57,12,11,0.069891935,10.93192376,40.97311048
Hebbalu Lokanayakananagar,24,5,6,0.064516129,9.123279349,71.00911959
Hegganahalli,221,83,40,0.145370968,1.482963408,40.90806886
Hemmigepura,2979,1177,545,0.252083871,3.049937113,37.73681183
Hennur,4001,1368,738,0.276072581,1.597154528,36.53425381
Herohalli,481,205,78,0.186327419,13.09179781,40.69539192
Hombegowda Nagara,3216,990,502,0.282448387,6.97276364,37.57757514
Hongasandra,683,178,121,0.242593548,10.66284313,40.65236998
Horamavu,4684,1397,687,0.279204839,18.243763,35.67003608
Hosahalli,478,197,84,0.225348387,5.736552354,40.84383255
Hosakerehalli,824,369,179,0.21356129,8.797275538,40.35153862
Hoysala Nagar,8370,2154,1035,0.253785484,15.35547163,30.79963144
Hudi,7462,1543,1026,0.325019355,5.347165144,32.34043227
Hulimavu,4265,1319,627,0.290527419,2.462618287,36.26786819
Ibluru,6360,1357,720,0.317556452,6.505277605,33.71691868
Ittigegudu,53,15,13,0.09301129,4.063204458,41.01215942
J P Nagar,5305,1963,953,0.284374194,18.66425539,34.89625614
J P Nagara,17,6,1,0.008064516,16.35428721,70.98126166
J P Park,959,382,161,0.178643548,13.03467137,40.05437141
Jagajivanaram Nagar,251,72,69,0.242524194,17.55775121,41.20858892
Jai Maruthinagara,304,118,84,0.250196774,16.26976946,41.17433591
Jakkasandra,3506,837,561,0.350156452,4.544831119,37.58947621
Jakkuru,7603,2051,1327,0.337017742,17.95862097,32.23028016
Jalakanteshwara Nagara,3906,776,334,0.226406452,11.2475026,36.43203137
Janathanagara,20,4,3,0.040322581,16.34136295,70.99144479
Jaraganahalli,1076,414,211,0.201546774,18.0257347,39.98201504
Jayachamarajendra  Nagar,1657,636,318,0.261185484,7.042066024,39.48191562
"Jayalakshmipuram,V.V.Mohalla",90,47,7,0.045698387,3.090986566,40.90542954
Jayamahal,1658,552,269,0.287058065,5.330768088,39.60828766
Jayanagara,10,6,0,0.0,9.115047984,70.98969404
Jeevanbhima Nagar,8174,1961,1154,0.295320968,16.54228055,31.25739404
Jnana Bharathi,2893,1359,505,0.220545161,17.35388108,37.71344589
Jogupalya,3909,1174,564,0.27225,1.13209048,36.63390826
K G Koppal,54,23,11,0.09946129,10.70419875,41.02204421
K N Pura & Gousianagara,3,0,0,0.0,8.93080906,70.99871176
K R Puram,2483,570,410,0.352425806,5.220048399,38.92170027
Kacharkanahalli,1807,646,327,0.26808871,3.277441979,39.3215622
Kadu Malleshwara,1913,946,294,0.170732258,7.414688257,38.80050979
Kadugodi,1155,277,178,0.256822581,18.91528437,40.10827433
Kadugondanahalli,735,252,132,0.233156452,7.140855708,40.54497397
Kalena Agrahara,5607,1345,682,0.260816129,10.85702181,34.39161356
Kalkere,5158,1259,758,0.295340323,14.35736022,35.14284314
Kalyanagiri,4,2,0,0.0,7.908962445,70.99742351
Kamakshipalya,510,250,92,0.175035484,19.46385957,40.62130844
Kamakya Nagar,1117,418,214,0.207348387,19.2864986,39.95054727
Kammagondanahalli,962,328,146,0.242256452,5.783863621,40.29147872
Kammanahalli,1045,315,211,0.269832258,10.44772161,40.31164574
Kanneshwara Rama,1247,538,230,0.196027419,6.716687887,39.74197601
Katriguppe,1243,600,231,0.197120968,6.411969393,39.75099833
Kaval Bairasandra,1801,661,341,0.241332258,1.700852,39.20661899
Kaveripura,227,104,38,0.129074194,12.58172235,40.86008626
Kempapura,4503,1632,825,0.276566129,10.55090144,35.89000972
Kempapura Agrahara,117,41,23,0.159945161,1.978096274,41.08209394
Kempegowda Ward,2086,569,401,0.352096774,6.29428282,39.43104715
Kengeri,856,376,153,0.205590323,18.25705183,40.2802454
Kesare,14,6,4,0.034946774,5.551675923,70.99553256
Kodigehalli,2060,813,363,0.231191935,3.75300257,38.82983967
Kogilu,2951,1102,494,0.272769355,10.29960245,37.87059427
Konanakunte,2605,1104,524,0.24636129,19.72735863,38.19294384
Konena Agrahara,4529,1114,569,0.265954839,5.599050159,35.80470373
Koramangala,14496,3520,1693,0.319914516,13.7705754,23.24928803
Krishnamurthipuram,36,22,5,0.040322581,15.47077269,70.97083287
Kudlu,2930,644,321,0.27655,5.515113336,37.91633845
Kumaraswamy Layout,1411,603,249,0.197890323,14.83611062,39.53730834
Kumbarakoppalu,16,3,3,0.032258065,7.987879522,70.99132982
Kurubarahalli,23,10,1,0.016129032,13.01381078,70.97528817
Kushal Nagar,1035,337,184,0.203191935,13.0370645,40.04082582
Kuvempu Nagara,66,26,5,0.038977419,11.179719,40.93122549
Kuvempu Nagara C I T B,42,19,3,0.040322581,2.715505631,70.9631034
Kuvempu Nagara M Block,23,12,2,0.024193548,16.87074742,70.97821481
Kuvempunagar,1461,560,282,0.203724194,7.094821234,39.49398281
Kyathamaranahalli,4,1,0,0.0,4.543851698,70.99742351
Lakkasandra,2821,636,433,0.305516129,1.77472769,38.20849895
Lakshmi Devi Nagar,150,70,27,0.111306452,12.22696592,40.92084191
Lakshmipuram,30,18,0,0.0,13.87372288,70.96392915
Lal Bahadur Nagar,3321,872,438,0.316037097,1.31516875,37.62323064
Lashkar Mohalla,152,45,30,0.215053226,10.72976811,41.2229943
Lingarajapura,2527,891,489,0.253232258,5.303419729,38.32432115
Madeshwaranagara Badavane,30,8,6,0.072580645,13.25828302,71.0113407
Madivala,8346,2168,1406,0.358504839,4.312962151,31.40761714
Mahadevapura,5911,1199,774,0.298767742,14.12781702,34.19112115
Mahalakshimpuram,576,276,96,0.157924194,8.34797158,40.48500796
Mallasandra,315,136,47,0.160796774,18.79786979,40.82947981
Malleswaram,1459,614,243,0.203875806,3.612897939,39.49711547
Manchegowdanakoppalu,31,11,5,0.045698387,7.48026067,70.98143598
Mandi Mohalla,116,39,23,0.133919355,3.155996904,41.01454964
Mangammanapalya,1735,467,300,0.312662903,18.56917875,39.64729464
Manorayanapalya,1275,416,236,0.239654839,17.66944771,39.87697439
Marappana Palya,1110,413,248,0.272551613,5.900890927,40.24118423
Marathahalli,12700,2235,1764,0.372635484,13.53969687,25.89158279
Marenahalli,858,392,171,0.212769355,16.5272218,40.30469967
Maruthi Mandir ward,527,251,85,0.160279032,11.54881542,40.55487581
Maruthi Seva Nagar,2827,897,513,0.274740323,11.06336099,38.04004874
Mattikere,1244,545,228,0.2349,5.595193527,39.89660209
Medahalli,2127,646,323,0.272020968,2.768952588,38.92843853
Meenabazaar,9,3,0,0.0,18.0470994,70.99098229
Metagali,12,3,3,0.032258065,18.10794309,70.9964828
Mudalapalya,298,134,55,0.163932258,13.02892769,40.86054362
Muneshwara Nagar,351,76,77,0.278901613,7.44156603,41.25047756
Munnekollala,9875,1756,1204,0.343283871,7.634981918,29.34175377
N R_Mohalla,7,1,3,0.032258065,14.7931579,71.00292402
N S Palya,5001,1423,722,0.266890323,18.04509494,35.20113841
Naganathapura,2021,461,293,0.288832258,17.85464206,39.14985048
Nagapura,1849,869,353,0.233183871,15.81763537,39.10998438
Nagarabhavi,769,352,115,0.20663871,13.19860128,40.39621227
Nagavara,645,170,134,0.27733871,2.598659335,40.86390946
Nalvadi Krishnaraja Wadior Park,1068,497,177,0.167433871,4.070945568,39.87903799
Nandini Layout,409,196,71,0.166604839,18.07252958,40.72549893
Nayandahalli,354,147,71,0.232229032,12.52215213,41.03191075
Neelasandra,2133,596,314,0.273485484,1.174743981,38.92789919
Nelagadderanahalli,840,230,160,0.256964516,2.927959314,40.51472775
New Bayappanahalli,3046,730,444,0.318080645,13.60653361,37.9891606
New Thippasandra,6323,1572,806,0.224695161,1.096170093,33.31139607
Okalipuram,950,395,262,0.327059677,4.055352977,40.74145625
Old Thippasandra,7448,2061,1010,0.29651129,11.425942,32.19899997
Padarayanapura,147,46,44,0.210395161,14.14600876,41.21159962
Padavarahalli_Vontikoppal,13,5,2,0.024193548,13.38726393,70.99109726
Padmanabha Nagar,1614,693,276,0.190758065,5.26111688,39.25084719
Peenya,931,302,197,0.295893548,14.53140521,40.59119754
Prakash Nagar,410,204,71,0.202964516,5.507732662,40.84514749
Pulikeshinagar,3697,1198,654,0.307808065,7.182594265,37.09264783
Puneet Rajkumar,387,197,75,0.1627,15.1833367,40.74226737
Puttenahalli - Sarakki Lake,2179,743,365,0.227216129,13.34302508,38.66013567
RBI layout,2873,858,403,0.25846129,17.1352448,37.90266942
Radhakrishna Temple Ward,2267,983,444,0.199782258,13.49464495,38.44134216
Ragavendra Nagara,21,7,6,0.059140323,11.79786346,71.00700155
Rajagopal Nagar,463,161,78,0.188096774,2.779820589,40.72454273
Rajaji Nagar,689,328,111,0.198245161,7.986600258,40.46868614
Rajamahal Guttahalli,1176,502,167,0.202827419,6.038844986,39.8578513
Rajarajeshwari Nagar,2836,1363,495,0.206022581,5.635803224,37.73112207
Rajendranagara,15,4,1,0.016129032,19.48720054,70.98559413
Rajeshwari Nagar,214,75,54,0.187170968,8.468856769,41.04218885
Rajivanagara,27,5,2,0.032258065,17.94888455,70.97715913
Ramakrishnanagara,35,14,0,0.0,12.99163389,70.95748792
Ramamurthy Nagara,2507,645,317,0.231087097,16.10141477,38.25355808
Ramaswamy Palya,1517,532,219,0.230746774,10.55010477,39.52750584
Ranadheera Kanteerava,410,153,70,0.189970968,11.96117381,40.79919685
Rupenaagrahara,5203,1369,795,0.362556452,10.35783618,35.4828636
S K Garden,253,65,55,0.261251613,4.709616768,41.29092221
Sagayarapuram,847,277,144,0.234398387,14.72659019,40.40591661
Sampangiram Nagar,7978,1728,1264,0.333174194,6.334674886,31.72400513
Sanjaya Nagar,2470,886,467,0.307922581,1.462003362,38.67395876
Sarakki,3294,1329,628,0.271329032,13.26397362,37.42167322
Sathgallai Badavane 1St Stage,19,7,1,0.005375806,4.365102909,70.97835993
Sathyanagara,5,1,0,0.0,18.8687131,70.99613527
Shakambari Nagar,4017,1587,665,0.224798387,19.12464296,36.2825061
Shakthi Ganapathi Nagar,371,197,61,0.135662903,18.38242341,40.69027749
Shankar Matt,517,241,105,0.199703226,8.033015305,40.69548635
Shantala Nagar,25368,4239,2923,0.346780645,1.293675714,9.404694595
Shanthi Nagar,3111,804,417,0.276495161,18.63805269,37.68289319
Shanthinagara 1,12,4,2,0.024193548,9.135498818,70.9923855
Shanthinagara 2,9,2,1,0.016129032,19.36644156,70.9933236
Sharadadevinagara,47,18,7,0.067203226,19.30877956,70.98267545
Shettihalli,1815,640,374,0.266412903,17.20717965,39.30319475
Shivanagara,598,302,90,0.1434,6.594528949,40.41727816
Sir M. Vishweshwaraiah,1124,561,189,0.208901613,8.316856843,39.94734833
Someshwara Nagar,1777,519,319,0.250787097,17.17159676,39.27941305
Someshwara Ward,1024,426,207,0.24281129,7.021518098,40.21402975
Srinagar,809,408,128,0.141291935,4.220362187,40.14005717
Srinivasa Nagar,663,316,101,0.140525806,11.57922399,40.32619773
Sriramamandir,936,431,173,0.251506452,18.78694071,40.36607885
Srirampura,38,7,9,0.071237097,14.22456614,70.9992957
Subashnagara,13,6,2,0.024193548,11.83116223,70.99109726
Subbarayanakere,68,34,7,0.055106452,2.846353382,40.94230633
Subhash Nagar,3082,1124,650,0.336651613,12.68513731,38.0522149
Subramanya Nagar,1966,811,431,0.295179032,19.81102315,39.25406323
Subramanyapura,3552,1356,694,0.276562903,3.661596289,37.11511443
Suddagunte Palya,14872,3266,2404,0.3604,10.84826339,23.01279376
Sudham Nagara,2104,579,361,0.302598387,17.67008837,39.11620156
Sunkadakatte,303,128,53,0.173791935,15.07460374,40.88407106
Sunkenahalli,2287,1094,400,0.182037097,14.24329908,38.35459825
Sunnadakeri,10,5,0,0.0,14.3471976,70.98969404
T Dasarahalli,1117,431,229,0.25476129,7.830331873,40.14773692
Thanisandra,1604,571,351,0.305303226,6.578245041,39.77512242
Thilaknagara,13,3,2,0.024193548,16.37786195,70.99109726
Tilak Nagar,1659,446,288,0.29418871,16.3921545,39.6443014
Tk_Layout,13,5,3,0.048387097,17.47437405,71.00690111
Udayagiri,5,4,0,0.0,18.3515705,70.99613527
Ullal,825,366,130,0.193295161,10.71550558,40.27604173
Ulsoor,5857,1364,749,0.281832258,10.5288096,34.17219169
Umamaheshwara Ward,1634,676,269,0.174003226,16.1676084,39.17007864
Uttarahalli,2018,696,360,0.22145,13.34931468,38.84425947
Vannarapete,905,317,129,0.226301613,14.33737067,40.29762676
Varthuru,4506,588,377,0.245887097,16.12006072,35.74188975
Vasanth Nagar,11103,2775,1585,0.294133871,17.91010149,27.47782745
Vasanthpura,1726,747,290,0.186385484,7.42190798,39.09172196
Veera Sindhura Lakshamana,298,118,48,0.208345161,8.1360761,41.0093489
Veerabhadranagar,761,338,123,0.180117742,2.785656857,40.31420383
Veeramadakari,2251,812,426,0.286922581,11.98732268,38.84365863
Venkateshpura,374,112,67,0.254248387,1.682903202,41.10255313
Vidyamanyanagar,670,265,120,0.207556452,9.846362345,40.52716962
Vidyapeeta ward,985,427,189,0.194746774,11.31024806,40.07499215
Vidyaranyapura,1577,730,274,0.192566129,6.44428379,39.30474992
Vidyaranyapuram,21,7,3,0.040322581,12.22583195,70.99015654
Vijayanagar,464,194,85,0.17678871,1.579504749,40.68611915
Vijayanagara 1St & 2Nd Stage,77,35,4,0.025537097,1.709615586,40.90925093
Vijayanagara Krishnadevaraya,672,334,108,0.161875806,16.62941065,40.37271
Vijinapura,1242,268,183,0.256779032,7.843622187,39.99599573
Vijnana Nagar,3150,669,310,0.216464516,3.41414974,37.36631746
Vikram Nagar,1207,506,236,0.208062903,10.92262194,39.8372766
Vinayakanagar,5884,1992,1111,0.325201613,15.62987751,34.37434909
Vishveshwara Puram,3393,1239,577,0.271479032,5.100599522,37.29486978
Vishwanath Nagenahalli,1342,463,238,0.247508065,12.83491904,39.82509419
Vishweshwaranagara,30,13,3,0.040322581,2.621601835,70.97856234
Vrisabhavathi Nagar,192,90,44,0.168756452,1.981952702,41.01154216
Whitefield,10059,2011,1180,0.313506452,11.095738,28.92869904
Yadavagiri,42,20,2,0.016129032,11.27206731,70.95081152
"Yaraganahalli, Ambedkar Colony",19,6,2,0.024193548,13.11116813,70.98336779
Yediyur,2311,838,393,0.242312903,14.79573534,38.55388272
Yelachenahalli,878,327,203,0.258870968,19.54118951,40.47462519
Yelahanka Satellite Town,1652,663,344,0.289640323,10.80970662,39.62941979
Yeraganahalli,35,14,9,0.060214516,7.136172986,70.99012001
ward_other,27947,6515,3753,0.362885484,16.1085377,6.18517287
